SIGNATURE : 00010001010163 02
---------------
0000 - DATEINAME - S - NAME
0001 - GRUPPE - {S} - NAME
0002 - INDIVID - {S} - NAME
0003 - AUFTRAGSAUSDRUCK - A - AUFTRAGSAUSDRUCK
0004 - FSW_PSW - WW - FSWINDEX,PSWINDEX
0005 - FSW - W - FSWINDEX
---------------
DATEINAME : "E65CVT.000"
GRUPPE : {"Baureihe"}
AUFTRAGSAUSDRUCK : S0001 // E65
FSW_PSW : 0001 0001 // BAUREIHE e65
FSW_PSW : 0002 0002 // BAUART limousine
FSW_PSW : 11D7 0001 // ANTENNENPARA e65
FSW_PSW : 1235 0001 // ANTENNA_DIAG_PARA e65
AUFTRAGSAUSDRUCK : S0002 // E66
FSW_PSW : 0001 0003 // BAUREIHE e66
FSW_PSW : 0002 0002 // BAUART limousine
FSW_PSW : 11D7 0003 // ANTENNENPARA e66
FSW_PSW : 1235 0003 // ANTENNA_DIAG_PARA e66
AUFTRAGSAUSDRUCK : S0003 // E67
FSW_PSW : 0001 0004 // BAUREIHE e67
FSW_PSW : 0002 0002 // BAUART limousine
FSW_PSW : 11D7 0004 // ANTENNENPARA e67
FSW_PSW : 1235 0004 // ANTENNA_DIAG_PARA e67
AUFTRAGSAUSDRUCK : S0166 // E68
FSW_PSW : 0001 0193 // BAUREIHE e68
FSW_PSW : 0002 0002 // BAUART limousine
FSW_PSW : 11D7 0193 // ANTENNENPARA e68
FSW_PSW : 1235 0193 // ANTENNA_DIAG_PARA e68
GRUPPE : {"allgemeine_Codierdaten"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 0003 0006 // CODIERUNG_ERFOLGT codierung_erfolgt
FSW_PSW : 0004 0006 // CODIERUNG_ERFOLGT_1 codierung_erfolgt
FSW_PSW : 0005 0007 // CODING_VALID_BMW aktiv
GRUPPE : {"Codierung_ARS"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 0006 0008 // CODIERINDEX_ARS wert_01
FSW_PSW : 0007 0008 // A_QUER_ZUSCHALT_MAX wert_01
FSW_PSW : 000B 0008 // TAUSSEN_X_FSZEITEN wert_01
FSW_PSW : 0008 0008 // T_WARTE_OELSTAND wert_01
FSW_PSW : 0009 0008 // DEFAULT_SPORT wert_01
FSW_PSW : 000A 0008 // AQ_AUSBLEND_X1 wert_01
FSW_PSW : 000D 0008 // NM_TOL wert_01
FSW_PSW : 000C 0008 // TAUSSEN_Y_FSZEITEN wert_01
FSW_PSW : 001E 0008 // ANTEIL_AQ_NEU_LERN wert_01
FSW_PSW : 000E 0008 // Q_PUMPE_MAX wert_01
FSW_PSW : 000F 0008 // R_MKSCHLAUCH wert_01
FSW_PSW : 0010 0008 // N_ETA_PUMPE_X wert_01
FSW_PSW : 0011 0008 // P_ETA_PUMPE_Y wert_01
FSW_PSW : 0012 0008 // ETA_PUMPE wert_01
FSW_PSW : 0013 0008 // RP_CAN_ENABLE wert_01
FSW_PSW : 0014 0008 // FG_TP_V_FZG wert_01
FSW_PSW : 0015 0008 // FG_A_QUER_FEHLER wert_01
FSW_PSW : 0016 0008 // FG_TP_SENSORFILTER wert_01
FSW_PSW : 0017 0008 // FG_RES_FILT wert_01
FSW_PSW : 0018 0008 // FG_TP_AQOF wert_01
FSW_PSW : 0019 0008 // T_GERADEAUS wert_01
FSW_PSW : 001A 0008 // A_QUER_OFFSET_D wert_01
FSW_PSW : 001B 0008 // AY_KONSISTENZ_SCHWELLE wert_01
FSW_PSW : 001C 0008 // AY_LEWI_SCHWELLE wert_01
FSW_PSW : 001D 0008 // AQ_LERN_V wert_01
FSW_PSW : 0022 0008 // P_TANK wert_01
FSW_PSW : 003A 0008 // SV_STANDBY wert_01
FSW_PSW : 001F 0008 // D_LEWI_SCHWELLE wert_01
FSW_PSW : 0020 0008 // GERADEAUS_SCHWELLE wert_01
FSW_PSW : 0021 0008 // Y_P_SOLL_HA_2_6 wert_01
FSW_PSW : 0023 0008 // WIRKGRAD wert_01
FSW_PSW : 0024 0008 // R_GESAMT_VA wert_01
FSW_PSW : 0025 0008 // R_GESAMT_HA wert_01
FSW_PSW : 0026 0008 // R_LECK wert_01
FSW_PSW : 0027 0008 // STF_H_TOT_VA wert_01
FSW_PSW : 0028 0008 // STF_H_TOT_HA wert_01
FSW_PSW : 0029 0008 // FG_TP_DBVMOD wert_01
FSW_PSW : 002A 0008 // FG_FEHLER_AKT wert_01
FSW_PSW : 002B 0008 // D_TP_DBVMOD wert_01
FSW_PSW : 002C 0008 // T_WARTE_DBV_VA wert_01
FSW_PSW : 002D 0008 // UNEMPF_FAKTOR_AKTUE wert_01
FSW_PSW : 002E 0008 // P_FEHLER_AKT wert_01
FSW_PSW : 002F 0008 // P_FEHLER_AKT_MAX wert_01
FSW_PSW : 0030 0008 // T_SCHALT_RV wert_01
FSW_PSW : 0031 0008 // T_FS_HALTE wert_01
FSW_PSW : 0032 0008 // PUSH_STROM wert_01
FSW_PSW : 0033 0008 // HALTE_STROM_FS wert_01
FSW_PSW : 0034 0008 // HALTE_STROM_RV wert_01
FSW_PSW : 0035 0008 // I_SV_LIMIT wert_01
FSW_PSW : 0036 0008 // P_ANTEIL_SV wert_01
FSW_PSW : 0037 0008 // I_ANTEIL_SV wert_01
